accession,cluster
CY190531,33
CY190539,33
CY190547,33
CY190555,33
CY190667,28
CY190675,28
CY190747,20
CY190755,20
CY190763,20
CY190771,20
CY190779,2
CY190795,37
CY190803,37
CY190811,37
CY190819,37
CY190827,37
CY190835,44
CY190843,37
CY190851,37
CY190859,37
CY190867,37
CY190875,37
CY190883,37
CY190891,37
CY190899,37
CY190907,37
CY190915,37
CY190923,37
CY190931,37
CY190939,37
CY190947,37
CY204955,33
CY025101,37
CY089498,37
CY081340,45
CY024802,30
CY021309,30
CY022733,30
CY022725,30
CY021285,30
CY056276,30
CY031036,45
CY191043,33
CY191051,33
CY191059,33
CY191067,33
CY191075,33
CY191083,33
CY191091,33
CY191099,33
CY191107,33
CY191115,33
CY191123,33
CY191131,33
CY191139,33
CY191147,33
CY191155,33
CY191163,33
CY191171,33
CY191179,33
CY191187,33
CY191195,33
CY191203,33
CY191211,33
CY191219,33
CY191227,33
CY191235,33
CY191243,33
CY205155,33
CY205163,33
CY204528,37
CY202725,2
CY204536,37
CY204544,37
CY204552,37
CY204560,37
CY204568,37
CY204576,37
CY204584,37
CY204642,37
CY204650,37
CY081332,0
CY095632,37
JF758781,37
MK236989,2
MK237127,2
MK237525,2
MK237036,2
MK237961,2
MK237654,2
MK236985,2
MK236781,2
MK237449,2
MK237914,2
MK237136,2
MK237656,37
MK237094,37
MK237379,37
MK236893,37
MK237649,37
MK237322,33
MK237430,31
MK236780,31
MK237256,31
MK237513,33
MK237334,31
CY053869,37
CY053317,37
CY081348,45
CY022749,0
CY022757,0
CY053853,0
CY025093,28
CY089531,37
KF648924,1
KY341930,13
KY342002,13
KY342042,13
KY342050,13
KY341938,13
KY341962,13
KY341978,13
KY341986,13
KY341994,13
KY342074,13
KY342146,13
KY342154,13
KY342162,13
KY342170,13
KY342082,13
KY342090,13
KY342098,13
KY342106,13
KY342114,13
KY342122,13
KY342130,13
KY342138,13
LC420042,13
KC896763,42
KY342235,13
KY342243,13
KY342251,13
KY342261,13
KY342269,13
MH596987,21
MH500982,0
MH500990,44
MH500998,44
CY240828,17
CY240836,2
CY240844,2
CY240854,2
CY240862,28
CY240870,2
CY240879,58
CY240887,2
CY240895,2
CY240896,17
CY240924,2
CY240932,2
CY240940,2
CY240948,17
CY240956,28
CY240964,2
CY240972,2
CY240973,20
CY240981,2
CY240989,2
CY240997,2
CY241005,2
CY241014,28
CY241013,2
CY241022,2
CY241030,2
CY241038,2
CY241046,2
CY241054,2
CY241055,20
CY241063,2
CY241071,2
CY241079,2
CY241087,2
CY241095,2
CY241103,2
CY241111,2
CY241120,2
CY241128,2
CY241610,2
CY241626,2
CY241634,17
CY241642,30
CY241738,2
CY241746,2
CY241754,2
CY241762,2
CY241770,2
CY241780,2
CY241788,2
CY241796,2
CY241804,2
CY241812,2
CY241820,2
CY241829,2
CY241837,2
CY241845,2
CY241853,2
CY241861,2
CY241869,2
CY241877,2
CY241885,2
CY241893,2
CY241901,2
CY241909,30
CY241917,2
CY241925,2
CY241934,2
CY241942,2
MH068158,45
MH068166,45
MH068174,45
MH068183,45
CY036751,45
CY022781,0
CY022789,0
CY022797,0
CY028491,0
CY028499,0
CY022805,0
CY028483,0
GQ117257,45
CY095148,0
CY028588,0
CY039295,0
CY036018,0
CY029849,0
CY029857,0
CY024850,0
CY031052,0
CY031060,0
CY033193,0
CY031659,0
CY031667,0
CY033217,0
CY031236,0
CY034294,0
CY034318,0
CY034326,0
CY034918,0
CY034782,0
CY028604,0
CY028612,0
CY028620,0
CY046995,0
CY031084,0
CY036727,0
CY031092,0
CY031100,0
CY031108,0
CY095020,0
CY035906,0
CY033273,0
CY031739,0
CY034334,0
CY028531,0
CY034735,0
CY094967,0
CY031020,0
CY028548,0
CY028556,0
CY029865,0
CY028564,0
CY031755,0
CY033289,0
CY031044,0
GQ117177,45
GQ117209,45
GQ117217,45
GQ117233,45
CY095084,0
CY035914,0
CY036735,0
CY037023,0
CY037031,0
CY036743,0
CY039271,0
CY034350,0
CY034398,0
CY095236,31
LC276779,13
GU186485,0
EU742987,0
CY132062,37
CY132075,30
CY132581,37
CY132573,37
CY020997,33
CY020917,31
CY019213,33
MF630573,42
LC276819,13
CY147100,42
CY147108,42
CY147116,42
KM222540,39
KJ549794,42
CY147124,42
CY147132,42
CY147140,42
CY147148,42
CY147156,42
KF918667,42
KU572410,11
KU572418,11
KM251468,13
MH068191,45
MH068199,58
MH068207,58
MH068215,45
MH068223,58
MH068231,58
MH068239,45
MH068247,45
MH068255,45
MH068263,2
MH068271,45
MH068279,2
MH068287,58
MH068295,45
MH068303,45
MH068311,45
MH068319,45
KF034887,42
KF007004,42
MH346972,3
GU186664,13
LC167774,13
LC167518,13
LC167606,13
LC167654,13
LC427341,34
LC167686,13
LC167694,13
LC497129,11
KF150608,42
LC420034,13
KT963053,13
KT963061,13
KF178662,58
KF178670,58
KF178678,58
KF178686,58
KF178694,58
KX061833,42
KF007012,42
KJ938658,13
KX223685,13
KX783285,58
KX783286,58
KX783287,58
KX783288,58
KX783289,58
KX783290,58
KX783291,58
KX783292,58
KX783293,58
EU743245,0
CY030157,15
MF067527,15
CY036895,14
CY032349,15
CY032413,15
CY028812,15
CY028908,15
CY030751,15
CY030085,15
CY030759,15
MK215815,15
MH396597,15
MH347131,15
MH347152,15
MH347154,15
MH347176,15
MH347079,15
CY032301,15
MH346560,15
MH346582,15
MH346579,15
KF435057,14
MF173407,15
CY032405,15
EU794495,15
CY028860,15
CY028884,15
MF173124,15
CY028892,15
CY028868,15
CY028876,15
JQ228390,58
JQ265982,15
EU794511,15
KC986390,15
GU571144,15
EU794527,15
CY032373,15
CY032341,15
CY032333,15
M65018,39
CY032953,15
CY033481,15
CY028796,15
CY028828,15
CY030093,15
CY030101,15
CY030173,15
CY030149,15
L39918,15
L39917,15
CY030133,15
CY036871,14
CY032937,15
CY028820,15
CY031538,15
CY030077,15
CY032229,15
CY028804,15
AY855341,15
CY030109,15
CY030117,15
CY030125,15
CY030181,15
CY028852,15
CY028900,15
CY028844,15
CY030743,15
JX844146,15
CY039391,14
EU794519,15
MH135223,15
CY028836,15
CY096899,15
CY030189,15
MF173262,15
CY028916,15
FJ375213,15
MF173348,15
CY096907,14
CY130134,14
CY087816,14
MH643910,15
FJ195395,15
CY032365,15
CY032389,15
CY032325,15
CY034934,15
CY032309,15
MH346821,15
MH346720,15
MH346793,15
MH346747,15
MH346818,15
MH346940,15
MH346780,15
MH346888,15
KJ955628,15
CY032397,15
CY036879,14
CY032293,15
CY032317,15
CY032381,15
CY032357,15
KR351233,15
KR351209,15
KR351241,15
KR351249,15
KR351217,15
CY030165,15
CY030141,15
CY096915,15
AB591842,15
CY032421,15
CY036887,14
DQ222913,15
EU794543,15
EU794551,15
EU794559,15
EU794567,15
KF806985,15
MH796249,15
MH796257,15
MH796265,15
MH796273,15
MH796282,15
MH796313,15
MH796321,15
MH796329,15
MH796337,15
MH796345,15
KY925794,16
KY925652,16
KY925699,16
KY926019,16
CY028243,27
KR010435,18
KJ907519,39
KJ907527,39
KJ907535,39
JQ710457,13
KX978922,20
KX979458,39
KX978950,20
KF259213,34
MF148085,36
KX979500,20
KX978248,20
KX979575,13
KX977950,13
KX978381,25
KX978318,42
MF146196,35
MF575235,7
MF575222,58
HM136574,58
CY077048,7
MK414724,42
MF575173,20
KX979129,25
MF399564,13
CY041362,20
AB753185,10
MF147605,36
KX979488,17
MF147221,28
MF147061,17
MF693968,17
MF147450,17
MF399636,13
MH114042,58
MG964760,13
EU748903,13
KY925426,41
GU474558,58
GU474582,58
GU474598,58
KY551151,0
KC422461,6
KT762446,13
KT762454,13
KM013842,6
HQ316191,6
KC422456,6
KC755909,6
KX509799,6
KY888124,0
MF978406,0
MF978414,0
MF978422,0
MF978390,0
MF978398,0
CY116654,13
CY116662,13
CY116670,13
CY116678,13
CY116686,13
CY116694,13
KX838872,58
KX859347,58
KX859406,58
KJ702009,16
MF399540,13
MF399572,13
MF399588,13
MF399596,13
MK559333,0
KF435066,13
KM437634,16
KM437642,16
KM437650,16
KM437658,16
KM437666,16
KM437674,16
KM437682,16
CY114349,41
KM437690,16
KM437698,16
CY112476,41
CY112484,41
KM437706,16
CY112492,41
KM437714,16
KM437722,16
CY114165,41
CY114173,41
KM437730,16
CY114181,41
KM437738,16
KM437746,16
KM437754,16
KM437762,16
KM437770,16
KM437778,16
KM437786,16
KM437794,16
KM437802,16
KM437810,16
KM437818,16
KM437826,16
KM437834,16
KM437842,16
KM437850,16
KF765561,41
CY121752,41
CY121776,41
KY926089,16
KC780411,16
KT274588,16
KT841714,41
KX413809,41
CY215106,41
MH082151,41
MH246330,41
MK631018,16
MT105434,41
MT245443,41
KC780537,16
KT841775,41
KX005066,16
CY215114,41
MH082156,41
MK631026,16
MT244367,16
MT105868,16
KT841894,41
KX406027,16
KX005074,16
MH082164,41
MK856788,41
MK744928,41
GQ160526,16
KT841441,41
KX005681,16
CY217113,16
CY236074,16
MK631038,16
MT244376,16
KX005702,16
KX406051,16
CY216705,41
MH246338,41
MH082172,41
JX905426,16
KT841729,41
KX414081,41
KY044295,41
MH083455,16
MN001112,41
MK744936,41
MT245450,41
KT841859,41
KX414089,41
CY220359,41
CY222749,41
MH083461,16
MK676444,16
MT244391,16
KX414425,41
CY220367,41
MH082180,41
MK676450,16
MT244399,16
KT841843,41
KX414433,41
CY223381,16
MH082188,41
MK676460,16
KT841800,41
KX414441,41
CY224894,41
CY223734,41
MH083469,16
MK676471,16
MT245458,41
CY211994,41
CY264918,41
MK624062,41
MK363459,41
CY212002,41
CY264926,41
MK446047,41
MK363483,41
MN948540,41
MN820003,41
CY228006,41
CY212065,41
MG978440,16
MH079559,16
MG830716,16
MK364247,16
KX004603,16
MG830975,41
MG974290,41
MH079950,41
MK364634,16
MN820011,41
MN948548,41
KX413801,41
CY213050,41
MH079952,41
MG830987,41
MG974298,41
MK399021,16
CY213058,41
MK398957,16
MK398646,41
MK624070,41
CY214498,41
MK398631,41
MK744947,41
MN948556,41
MN820019,41
CY214602,41
CY219040,41
MH082196,41
MK398941,16
MN820027,41
MT031030,41
CY214610,41
MH601322,41
MK398639,41
MK624079,41
KT841654,41
KX406323,16
CY224902,41
CY223742,41
MN001120,41
MK676915,41
MT245466,41
MT306246,41
CY215202,16
CY215210,16
MH601329,41
MK399013,16
MH601339,41
MK624086,41
MK398583,41
MN819656,16
MH601346,41
MK474899,41
MK624094,41
MN819664,16
MH669466,41
MN975627,41
MN820043,41
MK475235,16
MH669476,41
MK624102,41
MK474869,41
MN948570,41
MN975635,41
MH601351,41
MK474766,41
MK744955,41
MN948577,41
MN975643,41
MH601362,41
MK475134,16
MH601369,41
MK475191,16
MN976402,16
MN948013,16
MK554994,41
MK744963,41
MN948585,41
MN975651,41
KT841640,41
KX406331,16
CY223918,41
CY225062,41
MN001128,41
MK676923,41
MT244412,16
MH601386,41
MK557030,16
MN948187,16
MH669483,41
MK744971,41
MK555002,41
MH669489,41
MK557037,16
MN948195,16
MT034809,16
MK624107,41
MN001136,41
MT034817,16
MN948203,16
MK624117,41
MK744979,41
MK623509,16
MN976103,16
MT058191,16
MK623517,16
MK744984,41
MK856796,41
MT056266,41
MN975659,41
MK744992,41
MK856804,41
MN976410,16
MT058199,16
KX414625,41
KX414633,41
CY225054,41
CY223910,41
MH126641,41
MN001144,41
MK676931,41
MT342145,41
MT342153,41
MN975667,41
MT056274,41
MT034570,16
MT058207,16
MT058213,16
MT034523,16
MT034825,16
MT105899,16
MT031043,41
MT105442,41
MT105907,16
MT031051,41
MT058223,16
MT167529,16
MT058231,16
MT167537,16
KX414641,41
CY227206,41
MK676939,41
MN001152,41
MT342161,41
MT342169,41
MT105915,16
MT244425,16
MT105923,16
MT244432,16
MT244443,16
MT105931,16
MT105450,41
MT245474,41
MT245483,41
KX414649,41
CY224062,41
CY231026,41
MH126648,41
MK856496,41
MN246693,41
MT342177,41
KT841869,41
KX406635,16
KY045036,16
CY227406,41
MH126657,41
MT330832,16
KT835947,41
KX414657,41
KX949330,41
CY227398,41
MT330840,16
KT842025,41
KX414665,41
KY044349,41
CY227430,41
MH126662,41
MK773077,16
KT842740,41
KX406643,16
CY227438,41
CY125044,40
JX477159,40
KT835840,41
KX414936,41
KY044359,41
CY227662,41
MH183565,16
MH443444,16
MN003730,16
KT836288,41
KX407035,16
CY227670,41
MH233391,41
MK856817,41
MN246701,41
JX905404,41
JX905406,41
JX905407,41
KX414944,41
KX949302,41
CY228413,41
CY228421,41
MH585932,41
MK855837,16
KX407043,16
MH233604,16
MK856825,41
MN001168,41
KT836178,41
KX407051,16
MH233399,41
MN001176,41
KC780469,16
KX414960,41
CY228637,41
MH233407,41
MN084379,41
MN246714,41
KT843303,41
KX407059,16
CY234304,41
CY228629,41
MH233612,16
MN246722,41
KT842892,41
KX407787,16
KY045152,16
CY232404,41
MH245949,16
KX949338,41
CY232412,41
MH898120,41
KY045159,16
KX407795,16
CY236008,41
CY242102,41
MN003738,16
KT889142,41
KX415440,41
CY234176,41
MH246351,41
MH898128,41
MN003746,16
KX415448,41
CY236014,41
CY234184,41
MK240920,41
CY232468,41
MH305756,16
MN003756,16
CY233896,16
MN222013,41
MN246762,41
KT837064,41
CY239752,41
CY232476,41
MK240856,41
MN084384,41
MN222021,41
KT836943,41
KT837039,41
KT837205,41
KX416024,41
CY234554,41
MN083497,16
KT837800,41
KX410075,16
CY234562,41
MH306855,41
MK268577,41
MN222029,41
MN084392,41
KT837887,41
KT838086,41
KX410083,16
CY234842,41
MH306863,41
MH845870,41
KT837773,41
KT837987,41
KX416032,41
CY234834,41
MH305772,16
MN552790,16
MN083506,16
KT838053,41
KT837827,41
KX410091,16
KY115774,16
CY235872,41
MN222037,41
MN084400,41
KT837787,41
KT837965,41
KX410099,16
CY235880,41
MH446580,16
KX915012,16
CY235912,41
MK240733,41
MH845878,41
MN222045,41
MN222050,41
KX416040,41
CY238907,41
MK240947,41
MK027532,41
MN083514,16
KT837971,41
KT843091,41
KX416048,41
CY239896,41
CY242190,41
MH359918,16
KX917316,41
KX416416,41
CY242182,41
CY239888,41
MH540808,41
MH358590,41
MN084408,41
MN222061,41
KT837429,41
KT838182,41
KT843483,41
KX410779,16
CY239936,41
MH358598,41
MH845886,41
MN084416,41
MN222069,41
KT843532,41
KX410787,16
CY239944,41
MH540427,16
MN083524,16
KT836928,16
KX416424,41
CY242078,41
MH446588,16
MN083530,16
KX915060,16
CY244489,41
CY242086,41
MH446596,16
MN084424,41
MN372642,41
KT843385,41
KX410827,16
MK241141,41
MN372650,41
MN084432,41
KT844384,41
KX416448,41
KX416456,41
CY242350,41
MK241172,41
MN229855,16
KT844316,41
KX416464,41
CY242358,41
MK241180,41
MH600660,41
MN372655,41
MN319073,41
KT843651,41
KX414417,41
KX949170,41
CY244918,41
CY242414,41
MH446604,16
MN372663,41
MN319081,41
KX414952,41
CY242422,41
MK241204,41
MH600668,41
MN229863,16
KX411571,16
MH446612,16
MN160880,16
KT843979,41
KX416864,41
CY243710,41
MH792578,41
MH600673,41
MN222074,41
MN423702,41
KT836716,16
CY243790,16
MN222082,41
MN423710,41
KT844244,41
KX917452,41
CY243718,41
MH600199,16
KT838939,41
KT844252,41
KX917708,41
CY243742,41
MH600207,16
MN423439,41
MN222090,41
KT843857,41
KX917716,41
CY243750,41
MH600689,41
MH792586,41
MN222098,41
MN423718,41
KU589447,41
CY245062,41
MH600215,16
MN160888,16
KT843865,41
KX915492,16
CY246966,41
MH601394,16
MN160896,16
KT880134,16
KT880150,16
KU592819,16
KT880110,16
KT880131,16
KT836512,16
KT880151,16
KT880090,16
KT880186,16
KT880087,16
KT843873,41
KX915652,16
CY249779,16
MH669691,41
MN372671,41
KT880115,16
KT836510,16
KT843881,41
KX915660,16
MN229871,16
KT843552,41
KX918220,41
CY245278,41
MN423734,41
MN372679,41
KY115806,16
CY249851,41
MH792594,41
MH729477,41
MN423742,41
MN372687,41
KT839524,41
KT865650,16
KY116094,41
CY256373,16
MH726708,16
MN229879,16
KY044526,41
KX918348,41
CY256381,16
CY250131,16
MN372500,41
MN423750,41
KX916796,41
CY249859,41
MN423758,41
MN372695,41
KU590186,41
KU589883,41
KX919484,16
CY256445,16
CY256437,16
MH726716,16
MN229887,16
KU589891,41
KU590194,41
KX916820,41
CY257733,41
CY255821,41
MK265276,16
MK265515,16
MH726724,16
MN229895,16
MK382003,16
MK382004,16
MK382005,41
MK382006,41
MK382007,41
MK382008,41
KU590202,41
KU589899,41
CY255957,41
CY257909,41
MK265507,16
MH726732,16
MN372703,41
MN423766,41
MK400724,16
MK400725,16
KY003316,16
CY255813,41
MH791455,16
MN319086,41
MN423774,41
MK401380,41
MK401381,16
MK401382,41
MK401383,16
KT840791,41
KY115766,16
CY257917,41
CY255965,41
MH845700,16
MN423782,41
MN319094,41
MK502416,41
MK502424,41
KU590342,41
KY115982,41
CY208832,41
CY258068,41
MH845708,16
MN318866,16
KU590350,41
CY208840,41
KY115990,41
CY261719,16
CY258580,16
MH894517,16
MH894674,16
MN318874,16
MK271171,41
KT839669,41
KU591759,41
KY116254,41
KY116246,41
CY261734,16
CY261726,16
MK025706,16
MN371753,16
MK635987,16
MK635995,41
MK636003,41
KX412020,41
KU591767,41
CY258076,41
MK025715,16
MN371761,16
KU591774,41
KY289276,41
KY116470,41
CY258284,41
MK077168,16
MN371541,41
MK576802,16
KY044013,41
KX412029,41
KY116454,41
KY116462,41
MK077176,16
MN371549,41
MN974384,41
MK743282,16
MK743290,16
MK743298,41
MK743306,41
MK743314,41
MK743322,41
KU589612,41
KU591292,41
KY116638,41
KY289257,41
CY258292,41
MK077184,16
MN371557,41
KU591087,41
KY289115,41
KY289109,41
MK077192,16
MN422979,16
MK763568,41
MK763576,41
MK763584,41
MK763592,41
KU591930,41
KU591614,41
CY208960,41
MG830991,41
MG974308,41
CY260606,41
MK077200,16
MN422987,16
KX005098,16
KX005474,16
CY208968,41
MK181719,41
MK268540,41
MN552803,16
KU591527,41
KY289170,41
CY266058,41
CY266050,41
MK265640,16
MN552811,16
KT840205,41
KU591638,41
CY210876,16
CY210868,16
CY266066,41
CY266074,41
MK265632,16
MK715648,16
MN552572,41
MK869115,41
MK869123,41
MK869131,41
MK869139,41
MK869147,16
KU591645,41
KU590812,41
CY211666,41
KY289196,41
CY266106,41
CY266098,41
MK265624,16
MN552580,41
KU591653,41
KY289044,41
CY209008,41
CY266082,41
CY266090,41
MK363643,41
MK912606,16
MK912614,16
MK912622,41
MK912630,41
KX004333,16
KX004154,16
CY209064,41
CY266138,41
CY266130,41
MK364515,16
MN552819,16
KT840935,41
KX413417,41
KX413409,41
KY289122,41
CY266154,41
CY266146,41
MK364547,16
MN947873,16
KX413425,41
CY210345,41
CY266162,41
CY266170,41
MK364741,16
MK364199,16
MN169432,16
MN169440,41
MN169448,41
MN169456,16
KX413489,41
CY210337,41
CY261041,41
MK364175,16
MK364507,16
MN881157,41
KT840487,41
KU589332,16
CY210567,41
CY261049,41
MK363552,41
MK446132,41
CY211066,16
CY266178,41
CY266186,41
MK364499,16
MK557049,16
MN638507,41
MN881164,41
MK960444,41
KX003421,41
CY210559,41
CY215721,41
MG978547,16
CY262009,16
MK445971,41
MK363560,41
MN881173,41
MN638515,41
MN074218,16
MN074226,16
MN074234,41
MN074242,41
MN074250,41
MN074258,16
MN074266,16
MN074274,41
MN074282,41
KX004659,16
CY210575,41
MK364563,16
MN947881,16
MN638270,16
KX413609,41
CY210583,41
CY261423,41
MK446082,41
MK363475,41
MN947889,16
MN078523,41
MN078531,41
MN078539,41
MN078547,41
MN081114,16
MN081122,41
MN081130,41
MN081138,41
KX413649,41
KY044247,41
CY221774,41
CY264361,41
MK364649,16
MN820051,41
KX413657,41
CY212010,41
CY264369,41
MK364208,16
MN245935,41
MN245943,16
KX004281,16
CY211146,16
MH083480,16
CY263310,16
CY027099,40
CY025755,41
CY027315,40
CY028339,40
CY037447,40
CY025771,40
CY025533,40
CY025779,40
CY026723,40
CY027611,40
CY026659,40
CY026547,40
CY027627,40
CY025341,41
CY038799,41
CY037679,40
CY038807,40
CY041466,41
CY036983,41
CY037727,41
CY037623,41
CY038871,41
CY041474,41
CY093255,41
CY147374,40
CY147342,40
CY087784,40
CY009612,40
U02085,40
CY045780,40
CY009332,40
CY147334,40
CY014992,8
CY130142,8
MK302814,16
CY069146,16
CY072222,16
CY072230,16
CY073497,16
CY072238,16
CY071191,16
CY071199,16
CY071207,16
CY071215,16
CY088613,16
MH499098,20
MH134702,17
MH134685,17
MH498978,3
MH499057,3
MH498647,3
MH498793,3
MH498930,3
MH499107,3
MH499041,3
MH499155,3
MH499132,3
MH499078,3
MH499160,3
KY926340,41
KY925138,41
CY083439,16
GQ225365,16
CY125124,40
JX477156,40
CY088483,41
KM821324,41
CY112933,41
CY121448,41
GQ287619,16
GQ334330,16
GQ334338,16
GQ365418,16
KP019912,16
CY005945,37
CY140005,33
MG280417,20
KX978389,20
KX978145,58
KX978829,39
MG280333,45
MG280530,33
CY049756,13
KU289999,0
KY284403,45
KX351700,20
CY076445,2
CY076453,2
CY094469,20
CY093918,20
CY093926,20
CY094477,20
CY094485,20
CY093941,20
CY093949,20
KX351631,20
CY032664,20
CY132981,20
CY133005,28
CY097518,20
CY133472,33
CY187817,30
CY133282,20
CY166752,45
CY166808,28
CY166816,20
CY133809,45
CY133793,20
CY133408,0
MF399628,13
MF399660,13
MH283021,13
MH546467,45
CY139263,30
CY139271,30
CY187013,33
CY186981,45
KY616845,37
MN431218,20
CY016156,20
CY235331,37
CY235347,37
CY079348,33
CY079436,20
CY166605,37
CY179859,44
CY180700,28
CY181152,27
KU517808,16
KU758919,16
KX133410,41
KY697350,41
KJ645769,16
KJ645761,16
KY697310,41
KY697318,41
KY697358,41
KY697366,41
KY697374,41
KY697326,41
MG928453,41
KY697334,41
MG928461,41
MG928469,41
MG928445,41
MG928477,41
MG928485,41
MG928493,41
MN006984,39
MK972681,39
KY509808,16
CY049772,13
CY049780,39
CY185481,36
EF634332,13
CY114229,41
CY112420,41
CY113685,41
CY113565,41
CY112444,41
CY114189,41
CY037351,41
KC780239,16
KX408219,16
KY044595,16
CY220047,41
MH082203,41
MG974317,41
MK631042,16
KX005602,16
MK745000,41
KX412798,41
KX412806,41
CY216025,41
MN552830,16
MK631050,16
MT342193,41
KC781263,16
KT838984,41
KX005506,16
CY216033,41
MH898136,41
MH126673,41
MK856836,41
MK745008,41
KT841455,41
KX408259,16
CY223926,41
CY225070,41
MK676768,41
MK856844,41
MT330846,16
KC781255,16
KT839005,41
KT841450,41
KX408531,16
CY225078,41
CY223934,41
MH125794,16
MK676947,41
MK856387,41
KT839000,41
KT841103,41
CY232372,41
MH125802,16
MK676476,16
KC781697,16
GQ894845,16
KX408571,16
CY232380,41
CY234384,41
MH126681,41
KY115694,16
CY247150,41
MH125810,16
MH183265,16
MN222109,41
MN246770,41
KP098408,22
CY033980,22
KX408579,16
CY247142,41
MH126689,41
MN246789,41
MN246778,41
KX408587,16
CY247134,41
MH183573,16
KU591743,41
KX408595,16
CY247126,41
MH585940,41
MK077347,41
MN246794,41
MN246805,41
KT838664,41
KU591751,41
KX408603,16
CY247118,41
MH585948,41
MN003773,16
KX408611,16
CY247110,41
MH183578,16
MN003782,16
KY044584,16
KX408619,16
CY247158,41
CY257461,41
MH245957,16
MN246821,41
MN246810,41
KT839116,41
KX005458,16
KX412918,41
CY250452,16
MN246826,41
MN246837,41
KX408627,16
MG978552,16
MH246359,41
MN003786,16
KT839108,41
KX412926,41
MG974322,41
MH898144,41
MH246366,41
MN246853,41
MN246842,41
KX412934,41
MH669702,41
MG974330,41
MH358606,41
MN003794,16
KT840180,41
MG974338,41
MN160907,16
KT839666,41
MG974346,41
MH359935,16
MN084440,41
MN222117,41
MG974354,41
MH358614,41
MN222125,41
MN084448,41
KT839152,41
KX916252,41
MG974362,41
MN083538,16
KT840247,41
MG974370,41
MH126695,41
MN083546,16
KX409427,16
KY044820,16
MG974378,41
MK624126,41
MK474885,41
MN319105,41
MN372711,41
KX409435,16
MG974386,41
MK474745,41
MK624134,41
MN372719,41
MN319113,41
KX916260,41
MG974394,41
MK475166,16
MN229903,16
KT839420,41
KX409443,16
MG978560,16
MN229911,16
KT839568,41
MG974402,41
MK745016,41
MK744268,41
KX918836,16
MG974410,41
MK631058,16
MN372729,41
MN319129,41
KX409451,16
KY044826,16
MG978568,16
MN229919,16
KX918844,16
MG978576,16
MK745024,41
MK744275,41
MT034833,16
MT058242,16
KX918852,16
MH082215,41
MN001184,41
MK745032,41
MT058247,16
MT167545,16
KX409499,16
MH082220,41
MK631066,16
MT058255,16
MT167553,16
MK745040,41
MT167561,16
KX409507,16
MK631074,16
KX413278,41
MK856847,41
MK676952,41
MT168821,41
KT840841,41
KX409515,16
MK676963,41
MK856395,41
MT167569,16
MK676971,41
MK856860,41
MT167577,16
KX413286,41
MK676979,41
MK856868,41
KY044861,16
KX919148,16
