accession,cluster
CY073845,6
CY068185,41
CY068193,41
CY068201,41
CY068209,41
CY068217,41
CY073853,6
CY067921,41
CY067929,41
CY068678,41
CY092758,6
CY055471,21
CY074083,6
CY068686,41
CY092329,41
CY068694,41
CY068702,41
CY068710,41
CY074091,6
CY068718,41
CY068225,41
CY074099,6
CY054755,21
CY092337,6
CY092345,6
CY074107,6
CY074115,6
CY074123,6
CY068726,41
CY092353,41
CY068734,41
CY068742,41
CY066455,21
CY054763,21
CY074131,6
CY068750,41
CY074139,6
CY068758,41
CY068766,41
CY068774,41
CY074147,6
CY068782,41
CY068790,41
CY074155,6
CY054771,21
CY068798,41
CY068233,41
CY068241,41
CY074163,6
CY074171,6
CY068249,41
CY074179,6
CY074187,6
CY074195,6
CY054779,21
CY074203,6
CY074211,6
CY074219,6
CY074227,6
CY074235,6
CY074243,6
CY074251,6
CY074259,6
CY074267,6
CY073861,6
CY054787,21
CY068257,41
CY068265,41
CY074275,6
CY068273,41
CY074283,6
CY074291,6
CY074299,6
CY074307,6
CY074315,6
CY067197,41
CY092361,41
CY068281,41
CY074323,6
CY074331,6
CY068806,41
CY068289,41
CY068297,41
CY074339,6
CY054795,21
CY068305,41
CY074347,6
CY074355,6
CY068313,41
CY074363,6
CY092369,41
CY074371,6
CY092377,41
CY074379,6
CY068321,41
CY054803,21
CY068329,41
CY068337,41
CY068353,41
CY068361,41
CY068369,41
CY074395,6
CY068377,41
CY068814,41
CY054811,21
CY074403,6
CY068385,41
CY068393,41
CY074411,6
CY068401,41
CY074419,6
CY074427,6
CY068409,41
CY068417,41
CY068425,41
CY054819,21
CY074435,6
CY074443,6
CY074451,6
CY074459,6
CY068433,41
CY067937,41
CY067945,41
CY074467,6
CY054827,21
CY074475,6
CY067205,41
CY074483,6
CY068441,41
CY068449,41
CY074491,6
CY067213,41
CY074499,6
CY074507,6
CY074515,6
CY066463,21
CY054835,21
CY074523,6
CY074531,6
CY067221,41
CY067229,41
CY068457,41
CY067237,41
CY068465,41
CY068473,41
CY068481,41
CY074539,6
CY068489,41
CY068497,41
CY067245,41
CY068505,41
CY067253,41
CY068513,41
CY068521,41
CY068529,41
CY054851,21
CY074547,6
CY068537,41
CY068545,41
CY074555,6
CY068553,41
CY074563,6
CY068561,41
CY068569,41
CY054859,21
CY068577,41
CY068585,41
CY068593,41
CY068601,41
CY068609,41
CY068617,41
CY068625,41
CY067969,41
CY067977,41
CY074571,6
CY067985,41
CY067993,41
CY068001,41
CY068009,41
CY074579,6
CY072190,41
CY074587,6
CY068017,41
CY054875,21
CY068025,41
CY068033,41
CY092768,21
CY092769,41
CY068041,41
CY068049,41
CY077425,41
CY068057,41
CY074595,6
CY089540,41
CY068065,41
CY068073,41
CY068081,41
CY073757,41
CY092785,41
CY092784,21
CY074603,6
CY074611,6
CY068089,41
CY068097,41
CY074619,6
CY074627,6
CY068105,41
CY068113,41
CY068121,41
CY074635,6
CY074643,6
CY074651,6
CY054891,21
CY074659,6
CY068822,41
CY068830,41
CY068838,41
CY072198,41
CY072206,41
CY068846,41
CY054899,21
CY068854,41
CY068862,41
CY068870,41
CY068878,41
CY068633,41
CY092800,6
CY054707,21
CY066471,21
CY054907,21
CY054915,21
CY054923,21
CY054931,21
CY054939,21
CY054715,21
CY066479,21
CY054947,21
CY054955,21
CY054963,21
CY054971,21
CY054979,21
CY054987,21
CY054723,21
CY064987,21
CY054995,21
CY055003,21
CY055011,21
CY055019,21
CY055027,21
CY055035,21
CY054731,21
CY066487,21
CY055043,21
CY055051,21
CY055479,21
CY055486,21
CY055494,21
CY055502,21
CY055510,21
CY055518,21
CY062194,21
CY054739,21
CY066495,21
CY062202,21
CY062210,21
CY062218,21
CY062226,21
CY062234,21
CY062242,21
CY062250,21
CY063067,21
CY063075,21
CY063083,21
CY054747,21
CY066503,21
CY063091,21
CY063099,21
CY063107,21
CY063115,21
CY066191,21
CY063123,21
CY063131,21
CY063139,21
CY063147,21
CY071498,21
CY071506,21
CY071530,21
CY083224,21
KJ361900,29
KT888796,41
KY926193,21
KY925399,21
KY925319,21
KY925783,41
KY925136,41
CY081462,41
CY081486,21
CY081470,41
CY081494,21
CY081502,21
CY081510,21
CY081518,21
CY081478,41
CY081526,21
CY081534,21
CY081542,21
CY082984,21
CY081550,21
CY080344,21
HQ200596,14
KU299863,21
KU299793,41
KU299801,41
KU299809,41
KU299817,41
JQ714246,14
KF001396,14
KF918490,14
KF918498,14
CY096602,21
CY164120,17
MN453862,21
CY147350,6
KY924993,21
CY179827,27
EU500844,4
CY127913,30
MF046544,46
KU201943,14
MG964344,14
MG964352,14
GQ923357,46
CY021677,27
KU201744,14
GQ923349,46
KU201920,14
MG964360,14
GQ923317,46
GQ923325,46
GQ465673,21
GQ132146,21
GQ465679,21
GQ402201,21
GQ402205,21
FJ998207,21
GQ132147,21
GQ132142,21
GQ465674,21
GQ465675,21
GQ465676,21
FJ998209,21
GQ132144,21
GQ465678,21
GQ465677,21
GQ465680,21
GQ402194,21
GQ402195,21
GQ402199,21
GQ402196,21
GQ465681,21
GQ402197,21
GQ465682,21
GQ465683,21
GQ402198,21
CY125196,6
DQ009917,22
CY015006,4
CY113549,41
MN569039,41
CY251119,41
CY254713,41
CY254641,41
MN569047,41
CY251607,41
CY252543,41
MN569055,41
CY251623,41
CY252559,41
CY254561,41
MN569063,41
MN569071,41
MN569079,41
MN569087,41
MN569095,41
CY251703,41
MN569103,41
CY252863,41
CY251711,41
MN569111,41
MN569119,41
CY251911,41
CY251167,41
MN569127,41
CY251175,41
MN569135,41
CY250985,41
CY254337,41
MN569143,41
MN569151,41
MN569159,41
MN569167,41
MN569175,41
CY254329,41
CY252279,41
CY255273,41
CY251959,41
MN569183,41
CY255281,41
KY925351,21
KY925776,21
MK212517,5
MK212493,5
MK212557,5
MK212549,5
MK212541,5
MK212533,5
MK212525,5
MK212829,5
MK212821,5
JX101385,5
MH363688,5
MG982838,5
MH363674,5
MK690577,5
MK690585,5
MG386676,5
MG386684,5
MG309802,5
MG309810,5
AB537183,17
MF173214,17
MH266304,5
MF173285,17
MG982841,5
MG982869,5
MG982698,5
MG982786,5
MG982818,5
MG982766,5
MG982806,5
MF173382,5
MH363664,5
KX571026,5
MH363660,5
MN812285,5
MH363669,5
KX571027,5
KJ917342,5
KJ917368,5
KJ917352,5
KJ917376,5
KJ917358,5
KJ917361,5
JX414244,5
GU433345,5
KF826947,5
GU433353,5
GU433361,5
JX195350,5
KF826955,5
JX195358,5
MG254059,49
MG254060,49
KJ013190,41
MG254066,49
MG254067,49
MG254072,49
MG254068,49
MG254070,49
MG254071,49
MG254073,49
MG254061,49
MG254062,49
MG254064,49
MG254063,49
KF042276,5
MF173267,5
MF173231,5
KX570963,5
MF173136,5
KT002536,5
MF173328,5
KX570967,5
MG982865,5
MF173370,5
MG982705,5
MG982873,5
MG982758,5
MG982858,5
MF173123,5
MF173315,5
KX571016,5
MF173305,5
MH266312,5
MF173145,5
MG982762,5
MG982671,5
MG982774,5
MG982741,5
MG982704,5
MG982821,5
MG982814,5
MG982815,5
MG982789,5
MF173371,5
MF173297,5
MF173230,5
MH266320,5
MF173126,5
MF173372,5
MF173387,5
KX570970,5
JN247579,5
JN247587,5
JN247595,5
JN247603,5
JN247611,5
JN247619,5
MH266328,5
MH266336,5
MG982763,5
MG982843,5
JX163256,5
KX571053,5
CY090035,5
MH105825,5
MH105826,5
MH105827,5
MH105828,5
MH105829,5
MH105830,5
MH105831,5
MH105832,5
MH105833,5
MH105834,5
KR154321,5
KC755907,5
KX509798,5
KR154329,5
EU127500,5
JX679525,5
KF155145,5
KP137810,5
KT446475,5
KM514363,5
KM514371,5
KM514355,5
KF042260,5
KF042268,5
KX570984,17
MH266344,5
MK690593,5
MK690601,5
MK690609,5
MF173187,17
MF173308,17
MK690617,5
MH266352,5
MF173161,5
MG982823,5
KM359803,17
MH266360,5
MH266368,5
MH266376,5
MH266384,5
MN586074,5
MN586082,5
MN586090,5
MN586098,5
MN586106,5
MN586114,5
MN586122,5
MN586130,5
MN586138,5
MN586146,5
MN586154,5
MN586162,5
MN586170,5
MN586178,5
MN586186,5
MN586194,5
MN586202,5
MN586210,5
MN586218,5
MN586226,5
MN586234,5
KM359813,17
KM359804,17
MF173271,5
MG982846,5
MF173144,17
MH266392,5
MF173138,5
MG982799,5
KM203340,30
MF173334,5
KX571042,5
MF173395,17
KM359805,17
KX570961,5
JF714153,5
MH018582,40
KY924963,21
KY925951,21
KY925720,41
KY926059,41
KY924976,21
KY925589,41
KY925125,41
KY925670,21
KY925599,41
CY010396,6
CY007587,41
CY007795,41
CY007595,41
CY007803,41
CY007811,41
CY008003,41
CY019205,6
CY007603,41
CY009860,6
CY008276,41
CY010132,6
CY007787,41
CY007435,41
CY007443,41
CY007451,41
CY007459,41
CY010476,6
CY007467,6
CY007475,41
CY007987,41
CY007995,41
CY010308,6
CY007347,41
CY009044,41
CY010316,6
CY010324,6
CY008067,41
CY008075,41
CY008011,41
CY010332,6
CY010340,6
CY009852,41
CY011088,6
CY009980,6
CY010348,6
CY009876,6
CY007651,41
CY007955,41
CY008083,41
CY010148,6
CY007659,41
CY007371,41
CY008364,41
CY010156,6
CY007379,41
CY010764,6
CY007387,41
CY039965,41
CY039963,41
CY039964,41
CY039966,41
CY007483,41
CY007491,41
CY008372,41
CY007499,41
CY007507,41
CY008091,41
CY007531,41
CY010164,6
CY008019,41
CY008099,41
CY010772,6
CY007667,41
CY009756,6
CY010172,6
CY007403,41
CY013240,41
CY008404,41
CY010180,6
CY008043,41
CY010188,6
CY010084,41
CY008107,41
CY011408,6
CY009028,41
CY010100,6
CY010196,6
CY009188,6
CY010204,6
CY008051,41
CY009180,6
CY010212,6
CY007547,41
CY007555,41
CY008236,41
CY007883,41
CY007563,41
CY007579,41
CY009228,6
CY010220,6
CY010228,6
CY007675,41
CY009196,6
CY006923,41
CY006931,41
CY006939,41
CY008139,41
CY006955,41
CY006963,41
CY006971,41
CY006979,41
CY006987,41
CY006995,41
CY007003,41
CY007011,41
CY010236,6
CY007035,41
CY007043,41
CY007051,41
CY007059,41
CY007819,41
CY009828,6
CY009884,6
CY007683,41
CY007075,41
CY007083,41
CY007091,41
CY007099,41
CY007115,41
CY008131,41
CY010780,6
CY007123,41
CY007131,41
CY007139,41
CY010092,6
CY007187,41
CY007267,41
CY010244,6
CY008027,41
CY010252,6
CY007691,41
CY011776,6
CY010260,6
CY007699,41
CY007707,41
CY009540,6
CY019981,41
CY007715,41
CY010108,6
CY010412,6
CY010268,6
CY007723,41
CY010124,6
CY007731,41
CY009844,6
CY008035,41
CY010116,6
CY009148,41
CY010276,6
CY007923,41
CY007739,41
CY009820,6
CY011080,6
CY008300,41
CY010388,6
CY010420,6
CY010284,6
CY009548,6
CY010428,6
CY008059,41
CY010436,6
CY007747,41
CY010444,6
CY007755,41
CY009764,6
CY010452,6
CY010460,6
CY010292,6
CY007939,41
CY010300,6
CY007763,41
CY009788,6
CY009812,6
CY009796,6
CY010468,6
CY007947,41
CY010380,6
CY007771,41
CY007779,41
CY009804,6
CY008500,41
CY010140,6
CY012432,41
CY008508,41
CY005944,38
KF424162,32
CY137634,32
JX570847,14
KT777925,37
KJ847692,37
KJ847700,37
KM873638,14
MF407528,14
MF407529,14
KY926270,21
MN519290,41
MN519298,41
MN519306,41
MN519314,41
MN519322,41
MN519330,41
MN054493,41
JN032406,21
KF420296,10
KR063687,14
KF420297,10
MG572473,10
MF370251,10
MF370255,10
JN704791,21
CY092753,21
CY049867,21
GU014778,21
CY083479,21
CY083495,21
CY171047,41
CY171055,41
CY171063,41
CY171071,41
CY171079,41
CY171087,41
CY171095,41
CY171103,41
CY171111,41
CY171119,41
CY171127,41
CY171135,41
CY171143,41
CY171151,41
CY171159,21
CY171167,41
CY171175,41
CY171183,41
CY171191,41
CY171199,41
CY171207,41
CY171215,41
CY171223,41
CY171231,41
CY171239,41
CY171247,41
CY171255,41
CY171263,41
CY171271,41
CY171279,41
CY171287,41
CY171295,41
CY171303,41
CY171311,41
CY171319,41
CY171327,41
CY171335,41
CY171343,41
CY171351,41
CY171359,41
CY171367,41
CY171375,41
CY171383,41
CY171391,41
CY171399,41
CY171407,41
CY171415,41
CY171423,41
CY171431,41
CY171439,41
CY171447,41
CY171455,41
CY171463,41
CY171471,41
CY171479,41
CY171487,41
CY171495,41
CY171503,41
CY171511,41
CY171519,41
CY171527,41
CY171535,41
CY171543,21
CY171551,41
CY171559,41
CY171567,41
CY171575,41
CY171583,41
CY171591,41
CY171599,41
CY171607,41
CY171615,41
CY171623,41
CY171631,41
CY171639,41
CY171647,41
CY171655,41
CY171663,41
CY171671,41
CY171679,41
CY171687,41
CY171695,41
CY171703,41
CY171711,41
CY171719,41
CY171727,41
CY171735,41
J04325,46
CY016787,14
CY020621,14
CY020629,14
CY021373,14
CY020637,14
KM657859,46
AB684255,14
AB675740,14
MF357716,4
MF357724,4
MF357732,4
KJ426485,43
KP081533,43
HM172095,14
KX867833,43
MN135861,43
KY751038,10
KY751039,10
KY751040,10
KY751044,10
MG051186,43
MG063448,43
MG575575,10
MG575576,10
MH489435,43
MH489499,43
MH489507,43
MH489443,43
MH489451,43
KY005855,14
KY005863,14
KY437807,14
MH209475,10
MG280703,43
GU186761,14
JX420158,14
KM892798,14
GQ122391,14
GQ122392,14
KF888546,14
KF888502,14
KF888522,14
KF888478,14
KJ643755,43
KJ643784,43
KJ643808,43
KJ643597,43
KY629433,14
KT362004,43
KT362038,43
KT361996,43
KY635684,43
MG042274,43
MG042325,14
MG042175,43
MG042357,43
MG042288,43
MG957616,43
MG957513,43
MG957519,43
MG957602,43
MG957582,43
MH135605,14
MH135422,14
MH135681,43
MH135533,43
MH135502,43
MH135521,14
MH135620,43
MH135626,14
MH135335,43
MH791896,43
MH791551,43
MH791733,43
MH791940,14
MH791897,43
MH791568,43
MH791758,43
MH791573,14
MN209662,43
MN209624,43
MN209697,43
MN209709,43
MN209565,14
MN209537,43
MN209435,43
MN209393,43
MN209446,43
MN209378,43
MN209331,14
MN209387,43
MT090397,43
MT090299,43
MT090487,43
MT090481,43
MT090290,43
MT090569,43
MT090619,43
MT090318,43
MT090377,43
MH071465,7
MN994129,14
MN994137,14
MN994145,14
MN994153,14
MN994161,14
MN994169,14
MN994177,14
MN994185,14
MN994193,14
GQ122399,14
KP055069,4
KP892991,14
KP795729,14
KP795737,14
KM609599,43
KM609596,43
KM609595,43
KM609594,43
KP055061,43
DQ064354,43
KJ426404,43
KY437799,14
KC821005,43
MN435596,40
KJ682306,14
KJ682264,14
KJ682280,14
KJ682244,14
CY063481,14
KJ682314,14
KJ682290,14
KJ682308,14
KJ682294,14
KJ682278,14
KJ682234,14
KJ682296,14
KJ682236,14
KJ682248,14
KJ682268,14
KJ682232,14
KJ682292,14
KJ682230,14
KJ682238,14
KJ682256,14
KJ682250,14
KJ682262,14
KJ682260,14
KJ682310,14
KJ682226,14
KJ682282,14
KJ682288,14
KJ682312,14
KJ682302,14
KJ682270,14
KJ682252,14
KJ682276,14
KJ682254,14
KJ682240,14
GU186777,8
AY611524,4
AY646078,4
MK287784,43
KU971484,14
KU971524,14
KU971532,14
KU971540,14
KU971554,14
JX420206,14
EU182273,30
KU201792,14
MN179383,4
JQ714235,14
JN588815,14
KF918478,14
MH285274,14
MH285282,43
MN703061,10
MH285290,43
MH285298,14
KY926747,14
KY926755,14
KY926771,14
GU186602,4
GQ122395,14
KR137678,46
FJ577550,10
FJ577518,10
FJ577534,10
KJ938650,43
MF926461,14
AB684261,14
AB684262,14
KU318989,10
MN918135,43
MN385379,43
MN385388,43
MN263210,43
MN263218,43
MN385396,43
MN385409,43
MN384768,43
MN384726,43
MF116312,14
MF116313,14
MK979312,43
MH592405,30
MH592413,12
MH592421,12
MH592429,30
DQ485208,43
DQ485216,43
DQ485224,43
MK072969,43
MK979320,43
MK979328,43
MK979336,43
MK367638,43
MK979344,43
MK979352,43
MK979360,43
MH719014,10
MH719013,10
MH553140,10
KP000007,14
KM113241,43
KM455945,46
CY116907,28
EU742995,4
KM244100,4
FJ667188,14
KP416230,10
KP416238,10
KP415626,10
KP415634,10
KP415908,10
KP417438,10
KP416582,10
KP415916,10
KP416246,10
KP416254,10
KP415642,10
KP415650,10
KP416263,10
KP416271,10
KP416280,10
KP415682,10
KP416296,10
KP416304,10
KP415690,10
KP416312,10
KP416320,10
KP417446,10
KP416339,43
KP416338,10
KP415698,10
KP416349,10
KP416357,10
KP416365,10
KP416375,43
KP416374,10
KP415707,10
KP416386,10
KP416394,10
KP416403,10
KP416404,43
KP415766,10
KP415774,10
KP415792,10
KP415800,10
KP415808,10
KP415834,10
KP415846,10
KP415847,43
KP415858,10
KP416414,10
KP416422,10
KP416430,10
KP415866,10
KP415883,10
KP415892,10
KP415900,10
KP416446,43
KP415428,10
KP416454,10
KP416464,43
KP416463,10
KP415436,10
KP415924,10
KP415444,10
KP415932,10
KP415940,10
KP415948,10
KP414477,43
KP415956,10
KP415452,10
KP415964,10
KP415972,10
KP415981,10
KP286101,14
KP414517,43
KP414525,43
KP286583,14
KP286584,43
KP414533,43
KP414549,43
KP413289,10
KP414565,43
KP413305,10
KP413313,10
KP413329,10
KP414581,43
KP413345,10
KP414694,43
KP286109,14
KP414605,43
KP413395,10
KP413403,10
KP413419,10
KP413427,10
KP413435,10
KP413483,10
KP414613,43
KP414621,43
KP413491,10
KP413499,10
KP414637,43
KP413563,10
KP413571,10
KP413579,10
KP413587,10
KP414645,43
KP416558,10
KP413595,10
KP413619,10
KP414219,10
KP413627,10
KP413635,10
KP414211,10
KP413643,10
KP413651,10
KP413659,10
KP414186,10
KP414669,43
KP286562,10
KP413700,10
KP413708,10
KP414685,43
KP285029,14
KP415462,10
KP415470,10
KP415478,10
KP415486,10
KP416502,10
KP415494,10
KP415519,10
KP415520,43
KP415531,10
KP416007,10
KP416015,10
KP416023,10
KP416031,10
KP416039,10
KP416048,43
KP416047,10
KP416061,43
KP416072,10
KP416080,10
KP416088,10
KP416096,10
KP416104,10
KP416112,10
KP416120,10
KP415539,10
KP416128,10
KP416136,10
KP415548,43
KP415547,10
KP416144,10
KP416152,10
KU311522,14
KF188352,43
KM455929,46
KM455889,46
KM455913,46
KM455921,46
GQ122385,14
GQ122396,14
GQ122547,14
GQ122397,14
GQ122555,14
GQ122398,14
GQ122563,14
GQ122401,14
GQ122402,14
GQ122403,14
GQ122387,14
JF965139,12
JF965140,12
JF965141,12
JF965142,12
JF965143,12
KC261467,14
KC261465,14
KR732525,14
EU496383,14
KR732539,14
GQ184214,14
GQ184246,14
KR732574,14
CY044032,14
CY041290,14
CY041298,14
KR732527,14
KR732550,14
HQ198269,14
CY020645,14
DQ862001,14
KR063678,14
LC379966,43
AB465592,14
LC379958,14
JX912985,43
KF881341,43
KF258184,43
KF258183,43
KF881553,43
KF881370,43
KX000791,43
KY558844,14
KF881378,43
KT220539,14
KT220555,14
KX000718,43
CY099582,14
KF732012,14
FR687256,14
KF881632,14
KF881531,14
KF881582,14
KF881362,14
KF881467,14
KF881438,14
FR687257,14
KF881690,14
KF881416,14
KF881711,14
CY099579,14
KF881491,14
KF881719,14
KY558857,43
KF881655,14
CY099587,14
CY099588,14
KF881603,14
JX912992,14
JX912995,14
JX912991,14
CY110927,43
CY110928,43
KF881394,43
KF881475,43
KF881574,43
KF258191,43
KF881386,43
KF881459,43
CY126232,43
KX228210,37
MH107178,43
GU186483,46
AY240883,4
KU310447,14
KJ000698,43
HM172096,14
DQ064355,43
KM113273,43
KM113249,43
JF715008,43
MF629925,10
MF629933,10
MF629941,10
MF629949,10
MG192150,43
MF629957,10
MF629965,10
MF629973,10
MF629981,10
MF629989,10
MG192148,43
MG192147,43
MG192149,43
MH209403,10
MN135869,43
KX598446,43
KX598449,43
KX598450,43
KX598443,43
KX598441,43
EF070733,43
KX160148,14
KX160156,14
KY415642,43
KY415634,40
KY415644,14
KY415635,40
KY415646,14
KY415639,43
KR732400,14
CY014671,7
GQ176136,7
AB292666,7
AJ620350,10
FM177119,14
FM177135,14
KU971357,14
KU971373,14
KU971397,14
KU971405,14
KU971413,14
KU971421,14
KU971437,14
KU971445,14
KU971453,14
KU971469,14
CY126168,14
CY126176,14
CY126208,14
CY126216,14
CY126224,14
CY126120,14
CY126128,14
CY126136,14
KX351900,4
KJ426487,43
KC821025,43
EU874899,14
DQ064356,43
KP865942,43
KP865943,43
AY609312,14
AY737296,14
AY737289,14
DQ064357,43
MT032408,43
MF184015,10
DQ064358,43
DQ064359,43
DQ064360,43
DQ064361,43
DQ064362,43
KY794611,43
KM113297,43
KM113289,43
JQ924798,30
KP865965,43
KJ395947,10
KJ395949,10
GU471897,43
KY751058,10
MG063451,43
MF960003,14
KY751060,10
MG575584,10
KY855518,10
KY855526,10
KC951122,43
MF280190,10
MF280203,10
MF280204,10
KU160803,37
MH209283,10
MH209291,10
MF629997,10
MH209299,10
MH209323,10
KJ200637,12
KJ200645,12
KJ200653,12
KJ200661,12
KJ200669,12
MF630005,10
MF630013,10
MF630021,10
MF630029,10
MF630037,10
MF630045,10
MF630053,10
MN037516,10
MF630061,10
MF630069,10
MF630077,10
MF630085,10
MF630093,10
MF630101,10
MF630109,10
MF630117,10
MF630125,10
MF630133,10
MF630141,10
MF630149,10
MH209363,10
MF630157,10
CY146908,10
KX598439,43
KX598448,43
KX598433,43
KX598436,43
KX598435,43
KX598442,43
KX598464,43
KX598462,43
KX598463,43
KX598466,43
KX598465,43
KX598461,43
KX598467,43
JQ639778,43
JQ639786,43
JN869546,43
JN869538,43
KT022237,40
KF768187,43
KF768226,43
KT022261,40
DQ064363,43
KT266958,30
KT022277,40
KT266990,12
KT022293,40
KT022317,40
EU086226,43
EU081864,43
EU086245,43
EU086237,43
DQ064364,43
KX185883,43
KM113233,43
KM113201,43
KX130841,43
KM113121,43
KF768192,43
GU471805,43
MG575582,10
MG575580,10
KF013910,35
HQ117886,43
KF768251,43
KM070510,43
KT762439,14
KJ200677,12
KJ200685,12
MF630165,10
MF630173,10
MF630181,10
MH209347,10
MH209355,10
MH209395,10
KX598444,43
KX598438,43
KX598437,43
KX598445,43
KX598452,43
GU186557,46
HM172079,14
KM113321,43
KM113137,43
KR137662,46
JX420174,14
JX420166,14
KX598470,43
KP412424,10
JX420142,14
KM609592,43
AY724257,10
EU243133,14
DQ343152,14
JQ041400,14
EU243146,14
KX160164,14
DQ064365,43
DQ343150,14
FJ499463,43
FJ534546,43
DQ343151,14
HM172081,14
GQ202056,43
KJ426405,43
FJ534548,43
KC820996,43
KC821020,43
KC821006,43
KY751056,10
EU573941,43
MF630189,10
MH209419,10
MG575583,10
KY402019,7
KC820992,43
GQ202036,43
KC821012,43
KC821011,43
DQ064366,43
DQ064367,43
MG298777,10
MG575574,10
KX160179,14
MH209467,10
MF319554,10
DQ080022,14
KJ426484,43
FJ534538,43
AY950232,14
KJ426489,43
AY950233,14
AY950234,14
DQ064368,43
DQ064369,43
DQ064370,43
HM172080,14
KC820997,43
MG575581,10
KJ174937,14
MF630197,10
MH209411,10
MH209427,10
KY005871,14
KJ426491,43
KM455905,46
CY006040,46
AB474082,14
KU311581,43
KU311600,43
KU311608,43
KU311624,43
LC318472,14
CY005605,30
GU186672,14
KF188361,43
KF259123,43
KF259124,43
KF259137,43
KF259141,43
KF259142,43
KF259155,43
KF259144,43
KF188366,43
KF259152,43
KF259149,43
KF259158,43
KF259129,43
KF188335,43
KF259125,43
KF259130,43
KF259131,43
KF188391,43
KF259094,43
KF259133,43
KF259157,43
KF259080,43
KF259136,43
KF259126,43
KF259143,43
KF188304,43
KF259121,43
KF259134,43
KF259147,43
KF259146,43
KF259156,43
KF259148,43
KF259135,43
KF259140,43
KF259127,43
KF259145,43
KF259098,43
KF259151,43
KF259128,43
KF259132,43
KF259153,43
KF188397,43
KF259099,43
KF259154,43
KF259138,43
KF259085,43
HQ677023,14
KP864442,10
KP864448,10
MG063447,43
CY077084,43
KT164851,43
FJ784851,14
AY684706,14
AY770079,14
EU365371,43
KM113129,43
KM113097,43
KM113081,43
KX598430,43
KX598429,43
DQ997122,14
DQ997133,14
KF714775,43
KF714783,43
FJ784847,14
HM172112,14
KP865947,43
GU182142,14
FJ784854,14
HM172114,14
GU182158,14
HM144515,12
KM113145,43
KM113105,43
MH209307,10
MH209315,10
KU160811,37
KU160819,37
MF630205,10
KJ200693,12
KJ200701,12
KJ200709,12
MF630213,10
MF630221,10
MF630229,10
MH209339,10
MH209371,10
MH209379,10
MH209387,10
KP413734,10
KP413742,10
KP415382,43
KP413750,10
KP415390,43
KP413758,10
KP413776,10
KP413786,10
KP413794,10
KP413811,10
KP413819,10
KP413837,10
KP413864,10
KP413872,10
KP413880,10
AB261853,46
MG964368,14
KT285349,43
KM267765,14
KT327366,14
KP336321,14
CY090116,14
KM519965,43
CY090124,14
CY111105,14
CY089472,14
CY089474,14
EF362418,14
EF362426,14
EF473080,14
MH209451,10
MH209459,10
KR492974,14
KT002489,14
KT002513,14
KT002521,14
MG964376,14
KX351787,14
MG964384,14
MG964392,14
MG964400,14
MG964408,14
MG964416,14
MG964424,14
MG964432,14
MG964440,14
MG964448,14
MG964456,14
